Problem,Iteration,GA,FA,MFF,TS
,15,15,14,15,15
,16,15,14,15,15
,17,15,14,15,15
,18,15,14,15,15
,19,15,14,15,15
,20,15,14,15,15
,21,15,14,15,15
,22,15,14,15,15
,23,15,14,15,15
,24,15,14,15,15
,25,15,14,15,15
,26,15,14,15,15
,27,15,14,15,15
,28,15,14,15,15
,29,15,14,15,15
,30,15,14,15,15
,31,15,,,15
,32,15,,,15
,33,15,,,15
,34,15,,,15
,35,15,,,15
,36,15,,,15
,37,15,,,15
,38,15,,,15
,39,15,,,15
,40,15,,,15
,41,15,,,15
,42,15,,,15
,43,15,,,15
,44,15,,,15
,45,15,,,15
,46,15,,,15
,47,15,,,15
,48,15,,,15
,49,15,,,15
,50,15,,,15
,51,15,,,
,52,15,,,
,53,15,,,
,54,15,,,
,55,15,,,
TEST0014,1,26,25,24,27
,2,26,25,24,27
,3,26,25,24,27
,4,26,25,24,27
,5,26,25,24,27
,6,26,25,24,27
,7,26,25,24,27
,8,26,25,24,27
,9,26,25,24,27
,10,26,25,24,27
,11,26,25,24,27
,12,26,25,24,27
,13,26,25,24,27
,14,26,25,24,27
,15,26,25,24,27
,16,26,25,24,27
,17,26,25,24,27
,18,26,25,24,27
,19,26,25,24,27
,20,26,25,24,27
,21,26,25,24,27
,22,26,25,24,27
,23,26,25,24,27
,24,26,25,24,27
,25,26,25,24,27
,26,26,25,24,27
,27,26,25,24,27
,28,26,25,24,27
,29,26,25,24,27
,30,26,25,24,27
,31,25,,,27
,32,25,,,27
,33,25,,,27
,34,25,,,27
,35,25,,,27
,36,25,,,27
,37,25,,,27
,38,25,,,27
,39,25,,,27
,40,25,,,27
,41,25,,,27
,42,25,,,27
,43,25,,,27
,44,25,,,27
,45,25,,,27
,46,25,,,27
,47,25,,,27
,48,25,,,27
,49,25,,,27
,50,25,,,27
,51,25,,,
,52,25,,,
,53,25,,,
,54,25,,,
,55,25,,,
,56,25,,,
,57,25,,,
,58,25,,,
,59,25,,,
,60,25,,,
,61,25,,,
,62,25,,,
,63,25,,,
,64,25,,,
,65,25,,,
,66,25,,,
,67,25,,,
,68,25,,,
,69,25,,,
,70,25,,,
,71,25,,,
,72,25,,,
,73,25,,,
,74,25,,,
TEST0049,1,12,11,12,11
,2,12,11,12,11
,3,12,11,12,11
,4,12,11,12,11
,5,12,11,12,11
,6,12,11,12,11
,7,12,11,12,11
,8,12,11,12,11
,9,12,11,12,11
,10,12,11,12,11
,11,12,11,12,11
,12,12,11,12,11
,13,12,11,12,11
,14,12,11,12,11
,15,12,11,12,11
,16,12,11,12,11
,17,12,11,12,11
,18,12,11,12,11
,19,12,11,12,11
,20,12,11,12,11
,21,12,11,12,11
,22,12,11,12,11
,23,12,11,12,11
,24,12,11,12,11
,25,12,11,12,11
,26,12,11,12,11
,27,12,11,12,11
,28,12,11,12,11
,29,12,11,12,11
,30,12,11,12,11
,31,,,,11
,32,,,,11
,33,,,,11
,34,,,,11
,35,,,,11
,36,,,,11
,37,,,,11
,38,,,,11
,39,,,,11
,40,,,,11
,41,,,,11
,42,,,,11
,43,,,,11
,44,,,,11
,45,,,,11
,46,,,,11
,47,,,,11
,48,,,,11
,49,,,,11
,50,,,,11
