Problem,Algorithm,Iteration,Number of Bins
,TS,9,30
,TS,10,30
,TS,11,30
,TS,12,30
,TS,13,30
,TS,14,30
,TS,15,30
,TS,16,30
,TS,17,30
,TS,18,30
,TS,19,30
,TS,20,30
,TS,21,30
,TS,22,30
,TS,23,30
,TS,24,30
,TS,25,30
,TS,26,30
,TS,27,30
,TS,28,30
,TS,29,30
,TS,30,30
,TS,31,30
,TS,32,30
,TS,33,30
,TS,34,30
,TS,35,30
,TS,36,30
,TS,37,30
,TS,38,30
,TS,39,30
,TS,40,30
,TS,41,30
,TS,42,30
,TS,43,30
,TS,44,30
,TS,45,30
,TS,46,30
,TS,47,30
,TS,48,30
,TS,49,30
,TS,50,30
,TS,51,30
,TS,52,30
,TS,1,30
,TS,2,30
,TS,3,30
,TS,4,30
,TS,5,30
,TS,6,30
,TS,7,30
,TS,8,30
,TS,9,30
,TS,10,30
,TS,11,30
,TS,12,30
,TS,13,30
,TS,14,30
,TS,15,30
,TS,16,30
,TS,17,30
,TS,18,30
,TS,19,30
,TS,20,30
,TS,21,30
,TS,22,30
,TS,23,30
,TS,24,30
,TS,25,30
,TS,26,30
,TS,27,30
,TS,28,30
,TS,29,30
,TS,30,30
,TS,31,30
,TS,32,30
,TS,33,30
,TS,34,30
,TS,35,30
,TS,36,30
,TS,37,30
,TS,38,30
,TS,39,30
,TS,40,30
,TS,41,30
,TS,42,30
,TS,43,30
,TS,44,30
,TS,45,30
,TS,46,30
,TS,47,30
,TS,48,30
,TS,49,30
,TS,50,30
,TS,51,30
,TS,1,30
,TS,2,30
,TS,3,30
,TS,4,30
,TS,5,30
,TS,6,30
,TS,7,30
,TS,8,30
,TS,9,30
,TS,10,30
,TS,11,30
,TS,12,30
,TS,13,30
,TS,14,30
,TS,15,30
,TS,16,30
,TS,17,30
,TS,18,30
,TS,19,30
,TS,20,30
,TS,21,30
,TS,22,30
,TS,23,30
,TS,24,30
,TS,25,30
,TS,26,30
,TS,27,30
,TS,28,30
,TS,29,30
,TS,30,30
,TS,31,30
,TS,32,30
,TS,33,30
,TS,34,30
,TS,35,30
,TS,36,30
,TS,37,30
,TS,38,30
,TS,39,30
,TS,40,30
,TS,41,30
,TS,42,30
,TS,43,30
,TS,44,30
,TS,45,30
,TS,46,30
,TS,47,30
,TS,48,30
,TS,49,30
,TS,50,30
,TS,51,30
,TS,1,31
,TS,2,30
,TS,3,30
,TS,4,30
,TS,5,30
,TS,6,30
,TS,7,30
,TS,8,30
,TS,9,30
,TS,10,30
,TS,11,30
,TS,12,30
,TS,13,30
,TS,14,30
,TS,15,30
,TS,16,30
,TS,17,30
,TS,18,30
,TS,19,30
,TS,20,30
,TS,21,30
,TS,22,30
,TS,23,30
,TS,24,30
,TS,25,30
,TS,26,30
,TS,27,30
,TS,28,30
,TS,29,30
,TS,30,30
,TS,31,30
,TS,32,30
,TS,33,30
,TS,34,30
,TS,35,30
,TS,36,30
,TS,37,30
,TS,38,30
,TS,39,30
,TS,40,30
,TS,41,30
,TS,42,30
,TS,43,30
,TS,44,30
,TS,45,30
,TS,46,30
,TS,47,30
,TS,48,30
,TS,49,30
,TS,50,30
,TS,51,30
,TS,52,30
TEST0030,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,30
,GA,5,30
,GA,6,30
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,31
,GA,11,31
,GA,12,31
,GA,13,31
,GA,14,31
,GA,15,31
,GA,16,31
,GA,17,31
,GA,18,31
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,43,30
,GA,44,30
,GA,45,30
,GA,46,30
,GA,47,30
,GA,48,30
,GA,49,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,31
,GA,11,31
,GA,12,31
,GA,13,31
,GA,14,31
,GA,15,31
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,43,30
,GA,44,30
,GA,45,30
,GA,46,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,31
,GA,11,31
,GA,12,31
,GA,13,31
,GA,14,31
,GA,15,31
,GA,16,31
,GA,17,31
,GA,18,31
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,43,30
,GA,44,30
,GA,45,30
,GA,46,30
,GA,47,30
,GA,48,30
,GA,49,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,31
,GA,11,31
,GA,12,31
,GA,13,31
,GA,14,31
,GA,15,31
,GA,16,31
,GA,17,31
,GA,18,31
,GA,19,31
,GA,20,31
,GA,21,31
,GA,22,31
,GA,23,31
,GA,24,31
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,43,30
,GA,44,30
,GA,45,30
,GA,46,30
,GA,47,30
,GA,48,30
,GA,49,30
,GA,50,30
,GA,51,30
,GA,52,30
,GA,53,30
,GA,54,30
,GA,55,30
,GA,1,31
,GA,2,31
,GA,3,30
,GA,4,30
,GA,5,30
,GA,6,30
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,1,31
,GA,2,30
,GA,3,30
,GA,4,30
,GA,5,30
,GA,6,30
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,1,30
,GA,2,30
,GA,3,30
,GA,4,30
,GA,5,30
,GA,6,30
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,1,31
,GA,2,30
,GA,3,30
,GA,4,30
,GA,5,30
,GA,6,30
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,31
,GA,11,31
,GA,12,31
,GA,13,31
,GA,14,31
,GA,15,31
,GA,16,31
,GA,17,31
,GA,18,31
,GA,19,31
,GA,20,31
,GA,21,31
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,43,30
,GA,44,30
,GA,45,30
,GA,46,30
,GA,47,30
,GA,48,30
,GA,49,30
,GA,50,30
,GA,51,30
,GA,52,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,43,30
,GA,44,30
,GA,45,30
,GA,46,30
,GA,47,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,30
,GA,5,30
,GA,6,30
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,1,30
,GA,2,30
,GA,3,30
,GA,4,30
,GA,5,30
,GA,6,30
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,1,30
,GA,2,30
,GA,3,30
,GA,4,30
,GA,5,30
,GA,6,30
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,1,30
,GA,2,30
,GA,3,30
,GA,4,30
,GA,5,30
,GA,6,30
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,31
,GA,11,31
,GA,12,31
,GA,13,31
,GA,14,31
,GA,15,31
,GA,16,31
,GA,17,31
,GA,18,31
,GA,19,31
,GA,20,31
,GA,21,31
,GA,22,31
,GA,23,31
,GA,24,31
,GA,25,31
,GA,26,31
,GA,27,31
,GA,28,31
,GA,29,31
,GA,30,31
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,31
,GA,11,31
,GA,12,31
,GA,13,31
,GA,14,31
,GA,15,31
,GA,16,31
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,43,30
,GA,44,30
,GA,45,30
,GA,46,30
,GA,47,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,31
,GA,11,31
,GA,12,31
,GA,13,31
,GA,14,31
,GA,15,31
,GA,16,31
,GA,17,31
,GA,18,31
,GA,19,31
,GA,20,31
,GA,21,31
,GA,22,31
,GA,23,31
,GA,24,31
,GA,25,31
,GA,26,31
,GA,27,31
,GA,28,31
,GA,29,31
,GA,30,31
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,31
,GA,11,31
,GA,12,31
,GA,13,31
,GA,14,31
,GA,15,31
,GA,16,31
,GA,17,31
,GA,18,31
,GA,19,31
,GA,20,31
,GA,21,31
,GA,22,31
,GA,23,31
,GA,24,31
,GA,25,31
,GA,26,31
,GA,27,31
,GA,28,31
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,31
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,43,30
,GA,44,30
,GA,45,30
,GA,46,30
,GA,47,30
,GA,48,30
,GA,49,30
,GA,50,30
,GA,51,30
,GA,52,30
,GA,53,30
,GA,54,30
,GA,55,30
,GA,56,30
,GA,57,30
,GA,58,30
,GA,59,30
,GA,60,30
,GA,61,30
,GA,62,30
,GA,63,30
,GA,64,30
,GA,65,30
,GA,66,30
,GA,67,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,31
,GA,11,31
,GA,12,31
,GA,13,31
,GA,14,31
,GA,15,31
,GA,16,31
,GA,17,31
,GA,18,31
,GA,19,31
,GA,20,31
,GA,21,31
,GA,22,31
,GA,23,31
,GA,24,31
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,43,30
,GA,44,30
,GA,45,30
,GA,46,30
,GA,47,30
,GA,48,30
,GA,49,30
,GA,50,30
,GA,51,30
,GA,52,30
,GA,53,30
,GA,54,30
,GA,55,30
,GA,56,30
,GA,57,30
,GA,58,30
,GA,59,30
,GA,60,30
,GA,61,30
,GA,62,30
,GA,63,30
,GA,64,30
,GA,65,30
,GA,66,30
,GA,67,30
,GA,68,30
,GA,69,30
,GA,70,30
,GA,71,30
,GA,72,30
,GA,73,30
,GA,74,30
,GA,75,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,43,30
,GA,44,30
,GA,45,30
,GA,46,30
,GA,47,30
,GA,48,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,31
,GA,11,31
,GA,12,31
,GA,13,31
,GA,14,31
,GA,15,31
,GA,16,31
,GA,17,31
,GA,18,31
,GA,19,31
,GA,20,31
,GA,21,31
,GA,22,31
,GA,23,31
,GA,24,31
,GA,25,31
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,43,30
,GA,44,30
,GA,45,30
,GA,46,30
,GA,47,30
,GA,48,30
,GA,49,30
,GA,50,30
,GA,51,30
,GA,52,30
,GA,53,30
,GA,54,30
,GA,55,30
,GA,56,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,30
,GA,5,30
,GA,6,30
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,1,30
,GA,2,30
,GA,3,30
,GA,4,30
,GA,5,30
,GA,6,30
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,31
,GA,5,31
,GA,6,31
,GA,7,31
,GA,8,31
,GA,9,31
,GA,10,31
,GA,11,31
,GA,12,31
,GA,13,31
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,GA,35,30
,GA,36,30
,GA,37,30
,GA,38,30
,GA,39,30
,GA,40,30
,GA,41,30
,GA,42,30
,GA,43,30
,GA,44,30
,GA,45,30
,GA,46,30
,GA,47,30
,GA,48,30
,GA,49,30
,GA,50,30
,GA,51,30
,GA,52,30
,GA,53,30
,GA,54,30
,GA,55,30
,GA,1,31
,GA,2,31
,GA,3,31
,GA,4,30
,GA,5,30
,GA,6,30
,GA,7,30
,GA,8,30
,GA,9,30
,GA,10,30
,GA,11,30
,GA,12,30
,GA,13,30
,GA,14,30
,GA,15,30
,GA,16,30
,GA,17,30
,GA,18,30
,GA,19,30
,GA,20,30
,GA,21,30
,GA,22,30
,GA,23,30
,GA,24,30
,GA,25,30
,GA,26,30
,GA,27,30
,GA,28,30
,GA,29,30
,GA,30,30
,GA,31,30
,GA,32,30
,GA,33,30
,GA,34,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
,FA,20,30
,FA,21,30
,FA,22,30
,FA,23,30
,FA,24,30
,FA,25,30
,FA,26,30
,FA,27,30
,FA,28,30
,FA,29,30
,FA,30,30
,FA,1,30
,FA,2,30
,FA,3,30
,FA,4,30
,FA,5,30
,FA,6,30
,FA,7,30
,FA,8,30
,FA,9,30
,FA,10,30
,FA,11,30
,FA,12,30
,FA,13,30
,FA,14,30
,FA,15,30
,FA,16,30
,FA,17,30
,FA,18,30
,FA,19,30
